layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1136
  LayoutView at (0,0) size 800x600
        LayoutTableSection {TBODY} at (10,59) size 119x50
          LayoutTableRow {TR} at (0,2) size 119x22
            LayoutTableCell {TD} at (2,2) size 56x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (60,2) size 57x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 119x22
            LayoutTableCell {TD} at (2,26) size 56x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (60,26) size 57x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow (anonymous) at (0,462) size 769x20
        LayoutText {#text} at (0,0) size 181x19
          text run at (0,0) width 181: "table 4 - caption loses content"
      LayoutTable {TABLE} at (5,492) size 88x98 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 78x26 [border: (3px solid #800080)]
          LayoutText {#text} at (17,3) size 44x19
            text run at (17,3) width 44: "caption"
        LayoutTableSection {TBODY} at (10,38) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow (anonymous) at (0,595) size 769x20
        LayoutText {#text} at (0,0) size 150x19
          text run at (0,0) width 150: "table 5 - table gets wider"
      LayoutTable {TABLE} at (5,625) size 132x99 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 122x27 [border: (3px solid #800080)]
          LayoutText {#text} at (28,4) size 45x19
            text run at (28,4) width 45: "caption"
          LayoutBlockFlow {INPUT} at (77.50,6) size 13x13
        LayoutTableSection {TBODY} at (10,39) size 112x50
          LayoutTableRow {TR} at (0,2) size 112x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 75x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
              LayoutText {#text} at (30,1) size 44x19
                text run at (30,1) width 44: "foo foo"
          LayoutTableRow {TR} at (0,26) size 112x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 75x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow (anonymous) at (0,729) size 769x20
        LayoutText {#text} at (0,0) size 145x19
          text run at (0,0) width 145: "table 6 - table gets taller"
      LayoutTable {TABLE} at (5,759) size 103x123 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 93x27 [border: (3px solid #800080)]
          LayoutText {#text} at (14,4) size 44x19
            text run at (14,4) width 44: "caption"
          LayoutBlockFlow {INPUT} at (63,6) size 13x13
        LayoutTableSection {TBODY} at (10,39) size 83x74
          LayoutTableRow {TR} at (0,2) size 83x22
            LayoutTableCell {TD} at (2,2) size 46x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (50,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 83x22
            LayoutTableCell {TD} at (2,26) size 46x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (50,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,50) size 83x22
            LayoutTableCell {TD} at (2,50) size 46x22 [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 44x19
                text run at (1,1) width 44: "foo foo"
      LayoutBlockFlow (anonymous) at (0,887) size 769x20
        LayoutText {#text} at (0,0) size 135x19
          text run at (0,0) width 135: "table 7 - insert caption"
      LayoutTable {TABLE} at (5,917) size 88x98 [border: (10px solid #008000)]
        LayoutTableSection {TBODY} at (10,38) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
        LayoutBlockFlow {CAPTION} at (10,2) size 78x26 [border: (3px solid #800080)]
          LayoutText {#text} at (13,3) size 52x19
            text run at (13,3) width 52: "new cap"
      LayoutBlockFlow (anonymous) at (0,1020) size 769x20
        LayoutText {#text} at (0,0) size 148x19
          text run at (0,0) width 148: "table 8 - remove caption"
      LayoutTable {TABLE} at (5,1050) size 88x70 [border: (10px solid #008000)]
        LayoutTableSection {TBODY} at (10,10) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
