layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1074
  LayoutView at (0,0) size 800x600
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,106.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,126.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,146.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,166.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,186.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,206.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,819.25) size 769x226.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 360x26
            text run at (0,0) width 360: "Specific weight, Segoe UI Semibold"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,106.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,126.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,146.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,166.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,186.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,206.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
