layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 860
  LayoutView at (0,0) size 800x600
        LayoutBlockFlow {IMG} at (12,0) size 0x0 [bgcolor=#008000]
        LayoutBR {BR} at (12,0) size 0x19
        LayoutText {#text} at (0,21) size 12x19
          text run at (0,21) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 16x16 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (28,21) size 0x19
        LayoutText {#text} at (0,42) size 12x19
          text run at (0,42) width 12: "3."
        LayoutBlockFlow {IMG} at (12,41) size 16x16 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (28,42) size 0x19
        LayoutText {#text} at (0,63) size 12x19
          text run at (0,63) width 12: "4."
        LayoutBlockFlow {IMG} at (12,62) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,288) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 175x39
          text run at (0,0) width 175: "Different dimensions, no alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 49: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 0x0 [bgcolor=#008000]
        LayoutBR {BR} at (12,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,35) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,55) size 0x0 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,75) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,60) size 0x19
    LayoutBlockFlow {DIV} at (0,440) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 175x39
          text run at (0,0) width 175: "Different dimensions, no alt"
          text run at (0,20) width 69: "text, no src"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutImage {IMG} at (12,15) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,0) size 4x19
          text run at (12,0) width 4: " "
        LayoutBR {BR} at (16,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutImage {IMG} at (12,35) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,20) size 4x19
          text run at (12,20) width 4: " "
        LayoutBR {BR} at (16,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutImage {IMG} at (12,55) size 0x0 [bgcolor=#008000]
        LayoutText {#text} at (12,40) size 4x19
          text run at (12,40) width 4: " "
        LayoutBR {BR} at (16,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutImage {IMG} at (12,75) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,576) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 49: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,0) size 4x19
          text run at (70,0) width 4: " "
        LayoutBR {BR} at (74,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,20) size 4x19
          text run at (70,20) width 4: " "
        LayoutBR {BR} at (74,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,40) size 4x19
          text run at (70,40) width 4: " "
        LayoutBR {BR} at (74,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,75) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,60) size 4x19
          text run at (12,60) width 4: " "
        LayoutBR {BR} at (16,60) size 0x19
    LayoutBlockFlow {DIV} at (0,728) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 69: "text, no src"
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,0) size 4x19
          text run at (70,0) width 4: " "
        LayoutBR {BR} at (74,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,20) size 4x19
          text run at (70,20) width 4: " "
        LayoutBR {BR} at (74,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,40) size 4x19
          text run at (70,40) width 4: " "
        LayoutBR {BR} at (74,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,60) size 58x20
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,60) size 4x19
          text run at (70,60) width 4: " "
        LayoutBR {BR} at (74,60) size 0x19
    LayoutBlockFlow {DIV} at (0,864) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x40
        LayoutText {#text} at (0,0) size 155x39
          text run at (0,0) width 155: "Different dimensions, alt"
          text run at (0,20) width 31: "text, "
          text run at (31,20) width 31: "src ="
      LayoutBlockFlow (anonymous) at (0,56) size 180.25x80
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,0) size 4x19
          text run at (70,0) width 4: " "
        LayoutBR {BR} at (74,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutBlockFlow {IMG} at (12,20) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,20) size 4x19
          text run at (70,20) width 4: " "
        LayoutBR {BR} at (74,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutBlockFlow {IMG} at (12,40) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,40) size 4x19
          text run at (70,40) width 4: " "
        LayoutBR {BR} at (74,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutBlockFlow {IMG} at (12,75) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,60) size 4x19
          text run at (12,60) width 4: " "
        LayoutBR {BR} at (16,60) size 0x19
layer at (20,271) size 0x0
  LayoutBlockFlow {SPAN} at (0,15) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (216,123) size 0x0
  LayoutBlockFlow {SPAN} at (0,15) size 0x0
    LayoutInline {SPAN} at (0,0) size 0x0
