layer at (0,0) size 800x600 clip at (0,0) size 785x585 scrollWidth 973 scrollHeight 858
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow {IMG} at (0,339) size 180.25x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,800) size 180.25x357
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
      LayoutBlockFlow {IMG} at (0,70) size 25x25 [bgcolor=#008000]
      LayoutBlockFlow (anonymous) at (0,95) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
      LayoutBlockFlow {IMG} at (0,131) size 50x50 [bgcolor=#008000]
      LayoutBlockFlow (anonymous) at (0,181) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "3."
      LayoutBlockFlow {IMG} at (0,217) size 50x0 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,217) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "4."
      LayoutBlockFlow {IMG} at (0,253) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,303) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "5."
      LayoutBlockFlow {IMG} at (0,339) size 180.25x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,339) size 180.25x18
        LayoutBR {BR} at (0,0) size 0x18
    LayoutBlockFlow {DIV} at (0,1173) size 180.25x339
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 71: "text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
      LayoutImage {IMG} at (0,70) size 25x25 [bgcolor=#008000]
      LayoutBlockFlow (anonymous) at (0,95) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
      LayoutImage {IMG} at (0,131) size 50x50 [bgcolor=#008000]
      LayoutBlockFlow (anonymous) at (0,181) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "3."
      LayoutImage {IMG} at (0,217) size 50x0 [bgcolor=#008000]
      LayoutBlockFlow (anonymous) at (0,217) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "4."
      LayoutImage {IMG} at (0,253) size 0x50 [bgcolor=#008000]
      LayoutBlockFlow (anonymous) at (0,303) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "5."
      LayoutImage {IMG} at (0,339) size 0x0
    LayoutBlockFlow {DIV} at (0,1600) size 180.25x393
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
      LayoutBlockFlow {IMG} at (0,70) size 25x25 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 32x36
          LayoutImage (floating) {IMG} at (0,2) size 16x16
          LayoutInline {SPAN} at (0,0) size 32x36
            LayoutText {#text} at (16,0) size 32x36
              text run at (16,0) width 16: "alt"
              text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,95) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
      LayoutBlockFlow {IMG} at (0,131) size 50x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 32x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 32x36
            LayoutText {#text} at (16,0) size 32x36
              text run at (16,0) width 16: "alt"
              text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,181) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "3."
      LayoutBlockFlow {IMG} at (0,217) size 50x36 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 32x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 32x36
            LayoutText {#text} at (16,0) size 32x36
              text run at (16,0) width 16: "alt"
              text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,253) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "4."
      LayoutBlockFlow {IMG} at (0,289) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 44x18
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutText {#text} at (16,0) size 44x18
              text run at (16,0) width 44: "alt text"
      LayoutBlockFlow (anonymous) at (0,339) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "5."
      LayoutBlockFlow {IMG} at (0,375) size 180.25x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,375) size 180.25x18
        LayoutBR {BR} at (0,0) size 0x18
    LayoutBlockFlow {DIV} at (0,2400) size 180.25x411
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 71: "text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
      LayoutBlockFlow {IMG} at (0,70) size 25x25 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 24x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 24x36
            LayoutText {#text} at (0,16) size 24x36
              text run at (0,16) width 16: "alt"
              text run at (0,34) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,95) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
      LayoutBlockFlow {IMG} at (0,131) size 50x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 32x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 32x36
            LayoutText {#text} at (16,0) size 32x36
              text run at (16,0) width 16: "alt"
              text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,181) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "3."
      LayoutBlockFlow {IMG} at (0,217) size 50x36 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 32x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 32x36
            LayoutText {#text} at (16,0) size 32x36
              text run at (16,0) width 16: "alt"
              text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,253) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "4."
      LayoutBlockFlow {IMG} at (0,289) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 44x18
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutText {#text} at (16,0) size 44x18
              text run at (16,0) width 44: "alt text"
      LayoutBlockFlow (anonymous) at (0,339) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "5."
      LayoutBlockFlow {IMG} at (0,375) size 180.25x18
        LayoutInline {SPAN} at (0,0) size 44x18
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutText {#text} at (16,0) size 44x18
              text run at (16,0) width 44: "alt text"
      LayoutBlockFlow (anonymous) at (0,393) size 180.25x18
        LayoutBR {BR} at (0,0) size 0x18
    LayoutBlockFlow {DIV} at (0,3200) size 180.25x393
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 33: "src ="
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x18
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
      LayoutBlockFlow {IMG} at (0,70) size 25x25 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 24x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 24x36
            LayoutText {#text} at (0,16) size 24x36
              text run at (0,16) width 16: "alt"
              text run at (0,34) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,95) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
      LayoutBlockFlow {IMG} at (0,131) size 50x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 32x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 32x36
            LayoutText {#text} at (16,0) size 32x36
              text run at (16,0) width 16: "alt"
              text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,181) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "3."
      LayoutBlockFlow {IMG} at (0,217) size 50x36 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 32x36
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 32x36
            LayoutText {#text} at (16,0) size 32x36
              text run at (16,0) width 16: "alt"
              text run at (0,18) width 24: "text"
      LayoutBlockFlow (anonymous) at (0,253) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "4."
      LayoutBlockFlow {IMG} at (0,289) size 180.25x50 [bgcolor=#008000]
        LayoutInline {SPAN} at (0,0) size 44x18
          LayoutImage (floating) {IMG} at (0,0) size 16x16
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutText {#text} at (16,0) size 44x18
              text run at (16,0) width 44: "alt text"
      LayoutBlockFlow (anonymous) at (0,339) size 180.25x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "5."
      LayoutBlockFlow {IMG} at (0,375) size 180.25x0
        LayoutInline {SPAN} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,375) size 180.25x18
        LayoutBR {BR} at (0,0) size 0x18
layer at (8,527) size 25x25 clip at (9,528) size 23x23
  LayoutBlockFlow {SPAN} at (0,0) size 25x25 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (8,588) size 50x50 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {SPAN} at (0,0) size 50x50 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (204,120) size 25x25 clip at (205,121) size 23x23
  LayoutBlockFlow {SPAN} at (0,0) size 25x25 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (204,181) size 50x50 clip at (205,182) size 48x48
  LayoutBlockFlow {SPAN} at (0,0) size 50x50 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
