layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 858
  LayoutView at (0,0) size 800x600
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,101) size 0x18
        LayoutText {#text} at (0,119) size 12x18
          text run at (0,119) width 12: "5."
        LayoutBlockFlow {IMG} at (12,133) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBR {BR} at (12,119) size 0x18
    LayoutBlockFlow {DIV} at (0,766) size 180.25x225
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 180x36
          text run at (0,0) width 180: "Different dimensions, no alt"
          text run at (0,18) width 71: "text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x173
        LayoutText {#text} at (0,11) size 12x18
          text run at (0,11) width 12: "1."
        LayoutImage {IMG} at (12,0) size 25x25 [bgcolor=#008000]
        LayoutText {#text} at (37,11) size 4x18
          text run at (37,11) width 4: " "
        LayoutBR {BR} at (41,11) size 0x18
        LayoutText {#text} at (0,65) size 12x18
          text run at (0,65) width 12: "2."
        LayoutImage {IMG} at (12,29) size 50x50 [bgcolor=#008000]
        LayoutText {#text} at (62,65) size 4x18
          text run at (62,65) width 4: " "
        LayoutBR {BR} at (66,65) size 0x18
        LayoutText {#text} at (0,83) size 12x18
          text run at (0,83) width 12: "3."
        LayoutImage {IMG} at (12,97) size 50x0 [bgcolor=#008000]
        LayoutText {#text} at (62,83) size 4x18
          text run at (62,83) width 4: " "
        LayoutBR {BR} at (66,83) size 0x18
        LayoutText {#text} at (0,137) size 12x18
          text run at (0,137) width 12: "4."
        LayoutImage {IMG} at (12,101) size 0x50 [bgcolor=#008000]
        LayoutText {#text} at (12,137) size 4x18
          text run at (12,137) width 4: " "
        LayoutBR {BR} at (16,137) size 0x18
        LayoutText {#text} at (0,155) size 12x18
          text run at (0,155) width 12: "5."
        LayoutImage {IMG} at (12,169) size 0x0
        LayoutText {#text} at (0,0) size 0x0
    LayoutBlockFlow {DIV} at (0,1007) size 180.25x142
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 50: "src = \"\""
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x90
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,0) size 5x18
          text run at (71,0) width 5: " "
        LayoutBR {BR} at (75,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,18) size 5x18
          text run at (71,18) width 5: " "
        LayoutBR {BR} at (75,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,36) size 5x18
          text run at (71,36) width 5: " "
        LayoutBR {BR} at (75,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,54) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,54) size 5x18
          text run at (71,54) width 5: " "
        LayoutBR {BR} at (75,54) size 1x18
        LayoutText {#text} at (0,72) size 12x18
          text run at (0,72) width 12: "5."
        LayoutBlockFlow {IMG} at (12,86) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,72) size 4x18
          text run at (12,72) width 4: " "
        LayoutBR {BR} at (16,72) size 0x18
    LayoutBlockFlow {DIV} at (0,1149) size 180.25x142
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 71: "text, no src"
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x90
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,0) size 5x18
          text run at (71,0) width 5: " "
        LayoutBR {BR} at (75,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,18) size 5x18
          text run at (71,18) width 5: " "
        LayoutBR {BR} at (75,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,36) size 5x18
          text run at (71,36) width 5: " "
        LayoutBR {BR} at (75,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,54) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,54) size 5x18
          text run at (71,54) width 5: " "
        LayoutBR {BR} at (75,54) size 1x18
        LayoutText {#text} at (0,72) size 12x18
          text run at (0,72) width 12: "5."
        LayoutBlockFlow {IMG} at (12,72) size 59.98x18
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,72) size 5x18
          text run at (71,72) width 5: " "
        LayoutBR {BR} at (75,72) size 1x18
    LayoutBlockFlow {DIV} at (0,1307) size 180.25x142
      LayoutBlockFlow {P} at (0,0) size 180.25x36
        LayoutText {#text} at (0,0) size 160x36
          text run at (0,0) width 160: "Different dimensions, alt"
          text run at (0,18) width 32: "text, "
          text run at (31,18) width 33: "src ="
      LayoutBlockFlow (anonymous) at (0,52) size 180.25x90
        LayoutText {#text} at (0,0) size 12x18
          text run at (0,0) width 12: "1."
        LayoutBlockFlow {IMG} at (12,0) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,0) size 5x18
          text run at (71,0) width 5: " "
        LayoutBR {BR} at (75,0) size 1x18
        LayoutText {#text} at (0,18) size 12x18
          text run at (0,18) width 12: "2."
        LayoutBlockFlow {IMG} at (12,18) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,18) size 5x18
          text run at (71,18) width 5: " "
        LayoutBR {BR} at (75,18) size 1x18
        LayoutText {#text} at (0,36) size 12x18
          text run at (0,36) width 12: "3."
        LayoutBlockFlow {IMG} at (12,36) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,36) size 5x18
          text run at (71,36) width 5: " "
        LayoutBR {BR} at (75,36) size 1x18
        LayoutText {#text} at (0,54) size 12x18
          text run at (0,54) width 12: "4."
        LayoutBlockFlow {IMG} at (12,54) size 59.98x18 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 44x18
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 44x18
              LayoutText {#text} at (16,0) size 44x18
                text run at (16,0) width 44: "alt text"
        LayoutText {#text} at (71,54) size 5x18
          text run at (71,54) width 5: " "
        LayoutBR {BR} at (75,54) size 1x18
        LayoutText {#text} at (0,72) size 12x18
          text run at (0,72) width 12: "5."
        LayoutBlockFlow {IMG} at (12,86) size 0x0
          LayoutInline {SPAN} at (0,0) size 0x0
            LayoutInline {SPAN} at (0,0) size 0x0
        LayoutText {#text} at (12,72) size 4x18
          text run at (12,72) width 4: " "
        LayoutBR {BR} at (16,72) size 0x18
layer at (20,258) size 25x25 clip at (21,259) size 23x23
  LayoutBlockFlow {SPAN} at (0,0) size 25x25 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (20,287) size 50x50 clip at (21,288) size 48x48
  LayoutBlockFlow {SPAN} at (0,0) size 50x50 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (216,102) size 25x25 clip at (217,103) size 23x23
  LayoutBlockFlow {SPAN} at (0,0) size 25x25 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
layer at (216,131) size 50x50 clip at (217,132) size 48x48
  LayoutBlockFlow {SPAN} at (0,0) size 50x50 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
    LayoutInline {SPAN} at (0,0) size 0x0
