layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1084
  LayoutView at (0,0) size 800x600
            text run at (211,0) width 89: "bottom center"
        LayoutTableSection {TBODY} at (1,1) size 509x26
          LayoutTableRow {TR} at (0,2) size 509x22
            LayoutTableCell {TD} at (2,2) size 505x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 501x18
                text run at (2,2) width 501: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,794) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,812) size 511x46 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,28) size 511x18
          LayoutText {#text} at (0,0) size 71x18
            text run at (0,0) width 71: "bottom left"
        LayoutTableSection {TBODY} at (1,1) size 509x26
          LayoutTableRow {TR} at (0,2) size 509x22
            LayoutTableCell {TD} at (2,2) size 505x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 501x18
                text run at (2,2) width 501: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,858) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,876) size 511x46 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 511x18
          LayoutText {#text} at (223,0) size 65x18
            text run at (223,0) width 65: "top center"
        LayoutTableSection {TBODY} at (1,19) size 509x26
          LayoutTableRow {TR} at (0,2) size 509x22
            LayoutTableCell {TD} at (2,2) size 505x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 501x18
                text run at (2,2) width 501: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,922) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,940) size 511x46 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,28) size 511x18
          LayoutText {#text} at (211,0) size 89x18
            text run at (211,0) width 89: "bottom center"
        LayoutTableSection {TBODY} at (1,1) size 509x26
          LayoutTableRow {TR} at (0,2) size 509x22
            LayoutTableCell {TD} at (2,2) size 505x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 501x18
                text run at (2,2) width 501: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,986) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutTable {TABLE} at (0,1004) size 511x46 [border: (1px outset #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 511x18
          LayoutText {#text} at (223,0) size 65x18
            text run at (223,0) width 65: "top center"
        LayoutTableSection {TBODY} at (1,19) size 509x26
          LayoutTableRow {TR} at (0,2) size 509x22
            LayoutTableCell {TD} at (2,2) size 505x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 501x18
                text run at (2,2) width 501: "FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO FOO"
      LayoutBlockFlow (anonymous) at (0,1050) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
